SQL> SELECT * FROM TEMPS_DIMENSION;

"ID_TEMPS","TEMPS_COMPLET","HEURE","MINUTE","SECONDE","CRENEAU_15_MIN","FORMAT_AM_PM","FLAG_HEURES_DE_POINTE","FLAG_AM_PM","FLAG_NUIT"
"3001","08:30:15",8,30,15,"08:30-08:45","AM",1,"AM",0
"3002","22:15:40",22,15,40,"22:15-22:30","PM",0,"PM",1
"448","07:28",7,28,0,"07:15-29","07:28 AM",1,"AM",0
"449","07:29",7,29,0,"07:15-29","07:29 AM",1,"AM",0
"450","07:30",7,30,0,"07:30-44","07:30 AM",1,"AM",0
"451","07:31",7,31,0,"07:30-44","07:31 AM",1,"AM",0
"452","07:32",7,32,0,"07:30-44","07:32 AM",1,"AM",0
"453","07:33",7,33,0,"07:30-44","07:33 AM",1,"AM",0
"454","07:34",7,34,0,"07:30-44","07:34 AM",1,"AM",0
"455","07:35",7,35,0,"07:30-44","07:35 AM",1,"AM",0
"456","07:36",7,36,0,"07:30-44","07:36 AM",1,"AM",0
"457","07:37",7,37,0,"07:30-44","07:37 AM",1,"AM",0
"458","07:38",7,38,0,"07:30-44","07:38 AM",1,"AM",0
"459","07:39",7,39,0,"07:30-44","07:39 AM",1,"AM",0
"460","07:40",7,40,0,"07:30-44","07:40 AM",1,"AM",0
"461","07:41",7,41,0,"07:30-44","07:41 AM",1,"AM",0
"462","07:42",7,42,0,"07:30-44","07:42 AM",1,"AM",0
"463","07:43",7,43,0,"07:30-44","07:43 AM",1,"AM",0
"464","07:44",7,44,0,"07:30-44","07:44 AM",1,"AM",0
"465","07:45",7,45,0,"07:45-59","07:45 AM",1,"AM",0
"466","07:46",7,46,0,"07:45-59","07:46 AM",1,"AM",0
"467","07:47",7,47,0,"07:45-59","07:47 AM",1,"AM",0
"468","07:48",7,48,0,"07:45-59","07:48 AM",1,"AM",0
"469","07:49",7,49,0,"07:45-59","07:49 AM",1,"AM",0
"470","07:50",7,50,0,"07:45-59","07:50 AM",1,"AM",0
"471","07:51",7,51,0,"07:45-59","07:51 AM",1,"AM",0
"472","07:52",7,52,0,"07:45-59","07:52 AM",1,"AM",0
"473","07:53",7,53,0,"07:45-59","07:53 AM",1,"AM",0
"474","07:54",7,54,0,"07:45-59","07:54 AM",1,"AM",0
"475","07:55",7,55,0,"07:45-59","07:55 AM",1,"AM",0
"476","07:56",7,56,0,"07:45-59","07:56 AM",1,"AM",0
"477","07:57",7,57,0,"07:45-59","07:57 AM",1,"AM",0
"478","07:58",7,58,0,"07:45-59","07:58 AM",1,"AM",0
"479","07:59",7,59,0,"07:45-59","07:59 AM",1,"AM",0
"480","08:00",8,0,0,"08:00-14","08:00 AM",1,"AM",0
"481","08:01",8,1,0,"08:00-14","08:01 AM",1,"AM",0
"482","08:02",8,2,0,"08:00-14","08:02 AM",1,"AM",0
"483","08:03",8,3,0,"08:00-14","08:03 AM",1,"AM",0
"484","08:04",8,4,0,"08:00-14","08:04 AM",1,"AM",0
"485","08:05",8,5,0,"08:00-14","08:05 AM",1,"AM",0
"486","08:06",8,6,0,"08:00-14","08:06 AM",1,"AM",0
"487","08:07",8,7,0,"08:00-14","08:07 AM",1,"AM",0
"488","08:08",8,8,0,"08:00-14","08:08 AM",1,"AM",0
"489","08:09",8,9,0,"08:00-14","08:09 AM",1,"AM",0
"490","08:10",8,10,0,"08:00-14","08:10 AM",1,"AM",0
"491","08:11",8,11,0,"08:00-14","08:11 AM",1,"AM",0
"492","08:12",8,12,0,"08:00-14","08:12 AM",1,"AM",0
"493","08:13",8,13,0,"08:00-14","08:13 AM",1,"AM",0
"494","08:14",8,14,0,"08:00-14","08:14 AM",1,"AM",0
"495","08:15",8,15,0,"08:15-29","08:15 AM",1,"AM",0
"496","08:16",8,16,0,"08:15-29","08:16 AM",1,"AM",0
"497","08:17",8,17,0,"08:15-29","08:17 AM",1,"AM",0
"498","08:18",8,18,0,"08:15-29","08:18 AM",1,"AM",0
"499","08:19",8,19,0,"08:15-29","08:19 AM",1,"AM",0
"500","08:20",8,20,0,"08:15-29","08:20 AM",1,"AM",0
"501","08:21",8,21,0,"08:15-29","08:21 AM",1,"AM",0
"502","08:22",8,22,0,"08:15-29","08:22 AM",1,"AM",0
"503","08:23",8,23,0,"08:15-29","08:23 AM",1,"AM",0
"504","08:24",8,24,0,"08:15-29","08:24 AM",1,"AM",0
"505","08:25",8,25,0,"08:15-29","08:25 AM",1,"AM",0
"506","08:26",8,26,0,"08:15-29","08:26 AM",1,"AM",0
"507","08:27",8,27,0,"08:15-29","08:27 AM",1,"AM",0
"508","08:28",8,28,0,"08:15-29","08:28 AM",1,"AM",0
"509","08:29",8,29,0,"08:15-29","08:29 AM",1,"AM",0
"510","08:30",8,30,0,"08:30-44","08:30 AM",1,"AM",0
"511","08:31",8,31,0,"08:30-44","08:31 AM",1,"AM",0
"512","08:32",8,32,0,"08:30-44","08:32 AM",1,"AM",0
"513","08:33",8,33,0,"08:30-44","08:33 AM",1,"AM",0
"514","08:34",8,34,0,"08:30-44","08:34 AM",1,"AM",0
"515","08:35",8,35,0,"08:30-44","08:35 AM",1,"AM",0
